x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89636.4223844719,43139.9143318811,0,0,0,-0.410518741430215,0.911852160678776,8.33333333333333
89636.9190486724,43139.4147385301,0,0,0,-0.380040076462509,0.924970021288458,8.33333333333333
89637.4607599691,43138.9568244679,0,0,0,-0.346838814630529,0.937924750001667,8.33333333333333
89638.0362919799,43138.5379653478,0,0,0,-0.31270191582544,0.949851310384472,8.33333333333333
89638.634556249,43138.155614387,0,0,0,-0.27945618992691,0.960158444170302,8.33333333333333
89639.2502047152,43137.810452954,0,0,0,-0.246521312297327,0.969137370336736,8.33333333333333
89639.8855729655,43137.5074833701,0,0,0,-0.209938485198328,0.977714596614284,8.33333333333333
89640.543533551,43137.2520099224,0,0,0,-0.165385090205309,0.986229066666452,8.33333333333333
89641.2258171375,43137.0507590807,0,0,0,-0.109087793432042,0.99403211885941,8.33333333333333
89641.9247778261,43136.9221355453,0,0,0,-0.0426537978241739,0.999089912636082,8.33333333333333
89642.6281700938,43136.8902727097,0,0,0,0.0294411096505453,0.999566516577333,8.33333333333333
89643.32397851,43136.9762312648,0,0,0,0.102646022222462,0.994717947019106,8.33333333333333
89644.0024310004,43137.174403119,0,0,0,0.173558599858074,0.9848235437962,8.33333333333333
89644.6548958166,43137.4656241019,0,0,0,0.239495903585056,0.970897374682813,8.33333333333333
89645.2724681519,43137.8312736551,0,0,0,0.298295561169852,0.954473550281181,8.33333333333333
89645.8421970659,43138.2620630818,0,0,0,0.352130753627715,0.935950817270639,8.33333333333333
89646.3481036454,43138.7556872969,0,0,0,0.406075652524502,0.913839463159039,8.33333333333333
89646.7741735175,43139.3099981998,0,0,0,0.46477756461983,0.885427476096185,8.33333333333333
89647.1134500111,43139.9200825501,0,0,0,0.528714728695233,0.848799585096934,8.33333333333333
89647.3797492254,43140.5746855866,0,0,0,0.590482498318706,0.807050444011587,8.33333333333333
89647.5897874657,43141.2616671716,0,0,0,0.642848610189105,0.765993253480692,8.33333333333333
89647.7561164743,43141.9691699881,0,0,0,0.681466469602144,0.731849336139611,8.33333333333333
89647.8716483241,43142.6866704729,0,0,0,0.709147649588572,0.705060005306643,8.33333333333333
89647.9235110555,43143.4040378634,0,0,0,0.730049119765905,0.683394675666285,8.33333333333333
89647.898831898,43144.1111414524,0,0,0,0.747766080903847,0.663962264175986,8.33333333333333
89647.784738081,43144.7978505323,0,0,0,0.765482826602484,0.643456324995466,8.33333333333333
89647.5696680071,43145.4546369436,0,0,0,0.785834918754558,0.618436318844565,8.33333333333333
89647.2665566323,43146.0832298816,0,0,0,0.80811220665467,0.589028574396624,8.33333333333333
89646.9100508855,43146.695336247,0,0,0,0.829188739616635,0.558968723716253,8.33333333333333
89646.5355494096,43147.3030083894,0,0,0,0.846415634222426,0.5325228390819,8.33333333333333
89646.1780793321,43147.9181634799,0,0,0,0.857673183802905,0.514195205914436,8.33333333333333
89645.8531224566,43148.5456069808,0,0,0,0.862858285644057,0.505445920841587,8.33333333333333
89645.5473466723,43149.1796602008,0,0,0,0.864309670647554,0.502960031438997,8.33333333333333
89645.245106651,43149.8138027677,0,0,0,0.864340897588245,0.502906365794217,8.33333333333333
89644.9307570643,43150.4415143092,0,0,0,0.865205075533728,0.501418166075657,8.33333333333333
89644.590876512,43151.0570114785,0,0,0,0.868758444971445,0.49523606925465,8.33333333333333
89644.2238569285,43151.6584259503,0,0,0,0.874853103580691,0.484388322686697,8.33333333333333
89643.8319975322,43152.2451843008,0,0,0,0.882671748152453,0.469989983950183,8.33333333333333
89643.4176000313,43152.8167139311,0,0,0,0.891421295924236,0.453175543440679,8.33333333333333
89642.9829222716,43153.3724408053,0,0,0,0.900366163237751,0.435133051027534,8.33333333333333
89642.5291835697,43153.9117568552,0,0,0,0.908703941071521,0.417441190446134,8.33333333333333
89642.0565479501,43154.4340194311,0,0,0,0.915601508953172,0.402086902053118,8.33333333333333
89641.5651322214,43154.938584336,0,0,0,0.920338557348776,0.391122665997733,8.33333333333333
89641.0557148834,43155.4254831696,0,0,0,0.92232375155175,0.386418034418047,8.33333333333333
89640.5366130238,43155.902446818,0,0,0,0.921843978100987,0.387561195218184,8.33333333333333
89640.0209353926,43156.3820999729,0,0,0,0.919681431828841,0.392665333266451,8.33333333333333
89639.5218674299,43156.8771456508,0,0,0,0.916598824646667,0.399808197335107,8.33333333333333
89639.0493329148,43157.3971734853,0,0,0,0.913302352658755,0.407282227242956,8.33333333333333
89638.5983198573,43157.9375163334,0,0,0,0.910131667641115,0.414319137328707,8.33333333333333
89638.1595435997,43158.4894286235,0,0,0,0.90732836731771,0.420422684759729,8.33333333333333
89637.7237191424,43159.0441644578,0,0,0,0.905145392083609,0.425102127952577,8.33333333333333
89637.2823430613,43159.5937103693,0,0,0,0.903815484387135,0.427922388035552,8.33333333333333
89636.8344969723,43160.1371609921,0,0,0,0.903322886527003,0.428961260111591,8.33333333333333
89636.3835264578,43160.6776068131,0,0,0,0.903503499762332,0.428580711088608,8.33333333333333
89635.9328245706,43161.218182805,0,0,0,0.904184343055866,0.427142451382009,8.33333333333333
89635.4856421904,43161.761895675,0,0,0,0.905191121719346,0.425004744868186,8.33333333333333
89635.0416434572,43162.3085162527,0,0,0,0.906377897320003,0.422467877180941,8.33333333333333
89634.5967204299,43162.8544122798,0,0,0,0.907629723306933,0.419771706252078,8.33333333333333
89634.1465858975,43163.3957897642,0,0,0,0.908835634746605,0.417154394696658,8.33333333333333
89633.6869758261,43163.9288752768,0,0,0,0.909887221044079,0.414855691753991,8.33333333333333
89633.216618878,43164.4525504858,0,0,0,0.910658417591542,0.413160073663548,8.33333333333333
89632.7401600777,43164.970946012,0,0,0,0.910985200721188,0.412439042849942,8.33333333333333
89632.2629389595,43165.4888086396,0,0,0,0.910697625499506,0.413073643445768,8.33333333333333
89631.7902950494,43166.0108851453,0,0,0,0.909619610994332,0.415442129898401,8.33333333333333
89631.3265972214,43166.5409899176,0,0,0,0.907667680493426,0.419689625542119,8.33333333333333
89630.8725654806,43167.0794323172,0,0,0,0.905145218655946,0.425102497221881,8.33333333333333
89630.4280625716,43167.6256982387,0,0,0,0.902460868371145,0.430771843391371,8.33333333333333
89629.9929512395,43168.1792735767,0,0,0,0.900044235169243,0.435798548343856,8.33333333333333
89629.5667438269,43168.7394338786,0,0,0,0.898328382195812,0.439324615451326,8.33333333333333
89629.1462218113,43169.3038153471,0,0,0,0.897632564889717,0.440744572796431,8.33333333333333
89628.726885176,43169.8692849009,0,0,0,0.898210507931821,0.439565562164349,8.33333333333333
89628.3042265196,43170.4327050258,0,0,0,0.900293015996052,0.435284372966377,8.33333333333333
89627.8737659288,43170.990913577,0,0,0,0.90404603412006,0.427435104070537,8.33333333333333
89627.4315931463,43171.5402379724,0,0,0,0.909048942211158,0.416689357513214,8.33333333333333
89626.9743348389,43172.076524522,0,0,0,0.914394931760792,0.404823305616384,8.33333333333333
89626.4986386073,43172.5956007781,0,0,0,0.919241113267232,0.39369502877128,8.33333333333333
89626.0012881332,43173.0934377356,0,0,0,0.922841144763163,0.385180764748468,8.33333333333333
89625.4845482222,43173.5717840435,0,0,0,0.924836491857741,0.380364908118856,8.33333333333333
89624.9579163526,43174.040012313,0,0,0,0.925293805290909,0.379251069728576,8.33333333333333
89624.4313848589,43174.5080167833,0,0,0,0.92426534066796,0.381750677851316,8.33333333333333
89623.914946076,43174.9856916939,0,0,0,0.921761314850214,0.387757757428017,8.33333333333333
89623.4171357582,43175.4815180694,0,0,0,0.917683121497507,0.397313086266476,8.33333333333333
89622.9401251627,43175.9978019228,0,0,0,0.911569680219833,0.4111456166663,8.33333333333333
89622.4843476785,43176.5351631386,0,0,0,0.902768533430215,0.430126696507271,8.33333333333333
89622.0502366538,43177.0942215622,0,0,0,0.890469630267643,0.455042676648034,8.33333333333333
89621.638961885,43177.6755931164,0,0,0,0.873731669721259,0.486408233201393,8.33333333333333
89621.2610834204,43178.2798437092,0,0,0,0.852458430157634,0.522795012268845,8.33333333333333
89620.933637947,43178.9075047524,0,0,0,0.827430775326316,0.561567727031114,8.33333333333333
89620.6737905526,43179.5591069738,0,0,0,0.799816541766518,0.600244533100175,8.33333333333333
89620.4975455915,43180.234848767,0,0,0,0.771069248207061,0.636751297187055,8.33333333333333
89620.4059900124,43180.930657461,0,0,0,0.741320538302023,0.671151145042306,8.33333333333333
89620.3898643179,43181.6394980512,0,0,0,0.709464559394437,0.704741114852296,8.33333333333333
89620.4397010079,43182.3542759786,0,0,0,0.674131430811652,0.738611409329584,8.33333333333333
89620.5462058977,43183.0678271303,0,0,0,0.633746037299543,0.773541181972315,8.33333333333333
89620.7078747077,43183.7698611814,0,0,0,0.587894323889622,0.808937737986283,8.33333333333333
89620.9339772188,43184.4457640071,0,0,0,0.538190036767239,0.842823519085981,8.33333333333333
89621.2345731057,43185.0806044854,0,0,0,0.486748915731102,0.873541924028032,8.33333333333333
89621.6196182491,43185.6595305778,0,0,0,0.435989974308071,0.899951522195972,8.33333333333333
89622.0901137232,43186.1745131174,0,0,0,0.387219002288014,0.921987767959573,8.33333333333333
89622.6313328317,43186.6295062859,0,0,0,0.339365177060485,0.940654706360791,8.33333333333333
89623.2269542669,43187.0296792359,0,0,0,0.290947210724108,0.956739107892983,8.33333333333333
89623.8606567215,43187.3802011196,0,0,0,0.240354196548952,0.970685252901942,8.33333333333333
89624.5176680551,43187.6835911793,0,0,0,0.186579891371653,0.982439791608495,8.33333333333333
89625.1906537987,43187.9296462331,0,0,0,0.13194797064512,0.991256643378815,8.33333333333333
89625.8745088815,43188.1043496278,0,0,0,0.0798893944469387,0.996803734270143,8.33333333333333
89626.5641286509,43188.1936839945,0,0,0,0.0338771879586712,0.999426003331919,8.33333333333333
89627.254972051,43188.1871407665,0,0,0,-0.00336939025152496,0.999994323588556,8.33333333333333
89627.9466192077,43188.0998687618,0,0,0,-0.0344154766714064,0.999407612020981,8.33333333333333
89628.6404802378,43187.9584098351,0,0,0,-0.0641807657725533,0.997938289326975,8.33333333333333
89629.337973529,43187.7893573349,0,0,0,-0.0975821677158187,0.995227471759035,8.33333333333333
89630.0400961662,43187.6181496364,0,0,0,-0.139244669542364,0.990258007795967,8.33333333333333
89630.737369579,43187.4415068225,0,0,0,-0.188185836334296,0.982133438491512,8.33333333333333
89631.4093835143,43187.226180516,0,0,0,-0.237723136214763,0.971332955534927,8.33333333333333
89632.0352151589,43186.9375171908,0,0,0,-0.281140821758105,0.959666524549636,8.33333333333333
89632.5990403903,43186.5489199215,0,0,0,-0.312950189603315,0.949769539850194,8.33333333333333
89633.1134187941,43186.0786417676,0,0,0,-0.332791315740984,0.943000498497951,8.33333333333333
89633.6007289841,43185.560451142,0,0,0,-0.341930000716794,0.939725425116195,8.33333333333333
89634.0833590316,43185.0281314019,0,0,0,-0.341504333950218,0.939880199755915,8.33333333333333
89634.5836970082,43184.5154659047,0,0,0,-0.332543268493563,0.943087999382676,8.33333333333333
89635.1198713203,43184.0503922112,0,0,0,-0.31608988401557,0.948729247584907,8.33333333333333
89635.6912811007,43183.6351445647,0,0,0,-0.293547005815501,0.955944640330576,8.33333333333333
89636.2921793989,43183.2648949263,0,0,0,-0.26644374478293,0.963850471217423,8.33333333333333
89636.9168191175,43182.9348150555,0,0,0,-0.236358662672737,0.971665880114947,8.33333333333333
89637.5595790126,43182.6403299242,0,0,0,-0.204884095195852,0.978786242003726,8.33333333333333
89638.2170889002,43182.3813935491,0,0,0,-0.172826336862,0.984952312189206,8.33333333333333
89638.88792131,43182.1618686116,0,0,0,-0.140285942983359,0.990111031249157,8.33333333333333
89639.5707125364,43181.9857460849,0,0,0,-0.107343162417169,0.994222030274064,8.33333333333333
89640.2640757673,43181.8569674106,0,0,0,-0.0740877677129164,0.997251724829452,8.33333333333333
89640.965604933,43181.7772891119,0,0,0,-0.0409134793990198,0.999162693060277,8.33333333333333
89641.6714953155,43181.745469518,0,0,0,-0.00863093492685433,0.999962752787467,8.33333333333333
89642.3778408228,43181.7600496493,0,0,0,0.021920983256063,0.999759706376031,8.33333333333333
89643.0807476914,43181.8195554716,0,0,0,0.0499164125279757,0.998753398872984,8.33333333333333
89643.7777032421,43181.9208264401,0,0,0,0.0749739222952404,0.997185494767983,8.33333333333333
89644.4688195186,43182.0574968305,0,0,0,0.0975408652040574,0.995231520609774,8.33333333333333
89645.1545022496,43182.2228422853,0,0,0,0.118159728210263,0.992994601510641,8.33333333333333
89645.83515711,43182.4101386711,0,0,0,0.137372873863136,0.990519405931344,8.33333333333333
89646.5107425065,43182.6145322304,0,0,0,0.155564759154806,0.987825696015804,8.33333333333333
89647.1796847033,43182.8375762833,0,0,0,0.172586518236147,0.984994362279868,8.33333333333333
89647.8400821609,43183.0821949517,0,0,0,0.18817921360347,0.982134707444747,8.33333333333333
89648.4900333398,43183.3513123572,0,0,0,0.202088185101351,0.979367329168398,8.33333333333333
89649.1281368092,43183.6468641297,0,0,0,0.214060747405298,0.976820350126002,8.33333333333333
89649.7563616836,43183.9641238341,0,0,0,0.223835618436471,0.974626911140444,8.33333333333333
89650.3780691537,43184.2956135209,0,0,0,0.231148004884785,0.972918598772674,8.33333333333333
89650.996624801,43184.6338465626,0,0,0,0.235732218032073,0.971818049524539,8.33333333333333
89651.6153371557,43184.9714714306,0,0,0,0.237326184430756,0.971430019190028,8.33333333333333
89652.2362583269,43185.3041118462,0,0,0,0.235812188542981,0.971798647732425,8.33333333333333
89652.8602142175,43185.6302952291,0,0,0,0.23121186117021,0.972903425450958,8.33333333333333
89653.4879797238,43185.9486697853,0,0,0,0.223546153628938,0.974693345210537,8.33333333333333
89654.1203317869,43186.2578775886,0,0,0,0.212829180455986,0.977089422697039,8.33333333333333
89654.7585437606,43186.5550721488,0,0,0,0.198831739637235,0.980033641929108,8.33333333333333
89655.4050291575,43186.8339880489,0,0,0,0.180768200544835,0.98352572801721,8.33333333333333
89656.0623609426,43187.0878817308,0,0,0,0.157762528210683,0.987477080591025,8.33333333333333
89656.7331119428,43187.3100095633,0,0,0,0.128926261569893,0.991654183209858,8.33333333333333
89657.4184897925,43187.4929031925,0,0,0,0.0937886888349987,0.995592126247798,8.33333333333333
89658.1149838946,43187.6265895568,0,0,0,0.0533618561097651,0.998575241187423,8.33333333333333
89658.8180650731,43187.7005548747,0,0,0,0.00902512085900559,0.999959272767386,8.33333333333333
89659.5232041522,43187.7042853648,0,0,0,-0.0377924908155193,0.999285608641473,8.33333333333333
89660.2254350648,43187.6289500981,0,0,0,-0.0858344183820601,0.996309416105767,8.33333333333333
89660.9173627483,43187.4750743506,0,0,0,-0.134963751640414,0.990850536530684,8.33333333333333
89661.5907528809,43187.2464161238,0,0,0,-0.185412127650315,0.982660848370476,8.33333333333333
89662.2373703412,43186.9467365012,0,0,0,-0.237375522972817,0.971417964160321,8.33333333333333
89662.8489502399,43186.5798080568,0,0,0,-0.290971044393678,0.956731859678799,8.33333333333333
89663.4167417214,43186.14959096,0,0,0,-0.345775029131989,0.938317445872543,8.33333333333333
89663.9315979408,43185.6601982413,0,0,0,-0.400950833230525,0.916099573917458,8.33333333333333
89664.3843605181,43185.1157473841,0,0,0,-0.455667076415814,0.890150276903099,8.33333333333333
89664.7659957954,43184.5204504366,0,0,0,-0.509136252405628,0.860685933710057,8.33333333333333
89665.0709679517,43183.8811715138,0,0,0,-0.560754893364322,0.827981853404993,8.33333333333333
89665.2976290056,43183.2077224984,0,0,0,-0.610110595140958,0.792316263683099,8.33333333333333
89665.4445339718,43182.5100691851,0,0,0,-0.656845919969136,0.754024825466575,8.33333333333333
89665.5102345827,43181.7981865575,0,0,0,-0.700661114939082,0.71349422002727,8.33333333333333
89665.4929880565,43181.082874126,0,0,0,-0.741568806539631,0.670876818177069,8.33333333333333
89665.3905278808,43180.3763976467,0,0,0,-0.779998046698057,0.625781948562929,8.33333333333333
89665.200533599,43179.6911738976,0,0,0,-0.81628574539145,0.577648320235353,8.33333333333333
89664.9206847547,43179.0396196568,0,0,0,-0.85060216606868,0.525809808846573,8.33333333333333
89664.5507208042,43178.4334811498,0,0,0,-0.882716512121427,0.469905904653456,8.33333333333333
89664.1003386381,43177.8812632094,0,0,0,-0.911403317967722,0.411514267064251,8.33333333333333
89663.5822398819,43177.3904925526,0,0,0,-0.935607221076777,0.353042671456286,8.33333333333333
89663.0091267866,43176.9686956929,0,0,0,-0.954843030074505,0.297110733428024,8.33333333333333
89662.3933743959,43176.6216317592,0,0,0,-0.969201398021611,0.246269466383786,8.33333333333333
89661.7450757565,43176.3427338468,0,0,0,-0.979418139435065,0.201841789888902,8.33333333333333
89661.0733521074,43176.1201859066,0,0,0,-0.986372120090369,0.164529756300889,8.33333333333333
89660.3873210961,43175.9421524904,0,0,0,-0.990854632276775,0.134933678878391,8.33333333333333
89659.6955657581,43175.7969786971,0,0,0,-0.993549003894081,0.113403601623051,8.33333333333333
89659.0016718604,43175.6746972841,0,0,0,-0.99512533137369,0.0986183292213157,8.33333333333333
89658.3064985531,43175.5662618315,0,0,0,-0.996091087401391,0.088332019106976,8.33333333333333
89657.6108774427,43175.4626352213,0,0,0,-0.996773454887461,0.0802663044603089,8.33333333333333
89656.9156143993,43175.3550102791,0,0,0,-0.997391676973308,0.0721792401205017,8.33333333333333
89656.2205668428,43175.2430537272,0,0,0,-0.997977661507334,0.0635656128134742,8.33333333333333
89655.5243894247,43175.1371783841,0,0,0,-0.998423440416131,0.0561305053212227,8.33333333333333
89654.8256592947,43175.0484895069,0,0,0,-0.998661406776518,0.0517242169118707,8.33333333333333
89654.1229684004,43174.987996022,0,0,0,-0.998637098919765,0.0521914232524465,8.33333333333333
